Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:503OTo2dSqe7qk76rgsbep,Still D.R.E.,spotify:artist:6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,76,"g funk, gangster rap, hip hop, rap, west coast rap",11616252,2001,78,1999-11-16,82,True,0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,270587,4,0.21874424413904572,-5.112091350040422,"[49.84430234438151, 21.19080355699272, 15.402345998383183, 19.765204527081657, 44.89821746160061, -19.753398544866627, 11.255421180274851, -2.837722716248992, 1.4462902182700084, 1.2950929668552933, -17.538708973322578, -2.3022772837510113]",84.93618181818182,0
spotify:track:6Zq5Gc6kCBNZfu8gZNWjSG,Knee Deep,spotify:artist:7pPwVoW9SP3X6AA0mSgXto,Charlie Knox,20,,117,Knee Deep,24,2024-02-16,38,False,0.656,0.853,6,-6.283,0,0.0425,0.0519,0.0744,0.0875,0.214,133.926,183127,4,0.20552994388327714,-7.054913580246915,"[49.65034343434342, 52.17717396184053, -17.374506172839496, -11.370530864197537, 22.350493827160488, -33.263086419753115, -11.991141414141419, 0.6975308641975311, 0.016973063973065163, 4.447221099887766, -6.614199775533116, 5.313150392817064]",133.95337499999997,0
spotify:track:12OLyHDxt6dqlAybSPFBK3,Forever,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,77,"pop, uk pop",12456633,Divinely Uninspired To A Hellish Extent,79,2019-05-17,73,False,0.646,0.355,1,-7.119,1,0.0263,0.873,0.0,0.115,0.364,84.988,210863,4,0.31425253353204147,-8.585175856929947,"[47.90448137108795, -17.271368107302536, 14.984760059612531, -17.67642921013416, 29.991280178837556, -5.7287883755588735, -13.419614008941885, -4.863643815201193, 3.6741892697466505, -2.8801371087928462, -11.788938897168418, -3.5789508196721305]",75.68133333333334,0
spotify:track:4w3R0GZ2rScJMKlgPJzHRq,Sonne,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Mutter,63,2001-04-02,70,False,0.51,0.917,4,-4.806,0,0.0854,0.0054,0.000133,0.396,0.313,75.098,272440,4,0.31135996571428554,-6.290068571428564,"[50.78026400000002, 63.21048457142864, 20.63247657142858, -3.527063999999998, 8.647184000000012, -28.344074285714274, 4.770257142857146, 1.481026285714286, -12.83954514285715, 1.362274285714287, -9.844897142857146, 3.021817142857145]",75.2960909090909,0
spotify:track:6XcoiOYiNbIxzpt8WRxq8Z,Du hast,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Sehnsucht (Anniversary Edition - Remastered),66,1997-08-22,75,False,0.642,0.899,9,-6.92,0,0.0381,0.00171,0.135,0.326,0.726,125.115,235601,4,0.24826223393045294,-7.773199157007389,"[48.78513593256053, 79.68363540569013, -1.3033076923076918, 1.5353266596417285, 4.735615384615387, -34.253474183350846, 5.624320337197051, 0.032866174920969334, -7.616056902002115, 4.0597776606954765, -9.143518440463643, 8.579216016859847]",110.91544444444443,0
spotify:track:0LAcM6I7ijW4VVW0aytl1t,One (Remastered),spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,Metallica,78,"hard rock, metal, old school thrash, rock, thrash metal",27006056,...And Justice for All (Remastered Deluxe Box Set),59,1988-09-07,70,False,0.438,0.687,7,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,446146,3,0.2745510830769229,-10.884427076923082,"[45.54238892307692, 107.61485784615381, -10.768283076923067, -10.316404923076918, -34.121632, -15.545361846153858, -28.951408615384583, -4.403057846153842, -12.296742153846134, 1.2679587692307717, -6.917847384615386, -5.367424615384613]",107.19844444444442,0
spotify:track:0EYOdF5FCkgOJJla8DI2Md,B.Y.O.B.,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,System Of A Down,77,"alternative metal, nu metal, rap metal, rock",10542329,Mezmerize,71,2005-05-17,78,True,0.538,0.981,1,-2.688,0,0.14,0.00662,0.0,0.219,0.711,101.414,255467,4,0.2617485963114753,-2.623837090163933,"[54.0456618852459, 79.8850932377049, 12.933197745901635, -1.7980778688524581, 9.866246926229499, -23.906421106557385, 3.3786096311475395, 9.16553995901639, -7.84976844262296, 9.410988729508203, -10.19346209016392, -1.7463381147540997]",102.66508333333333,0
spotify:track:2DlHlPMa4M17kufBvI2lEN,Chop Suey!,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,System Of A Down,77,"alternative metal, nu metal, rap metal, rock",10542329,Toxicity,79,2001-09-04,86,False,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,210240,4,0.31332324888226526,-4.821678092399407,"[51.89726527570788, 79.02776602086433, 18.198429210134123, -3.1147839046199715, -12.241427719821148, -23.838056631892687, 6.7766035767511, 6.451146050670643, -8.993284649776454, 2.0785618479880776, -7.829670640834579, 2.435785394932935]",127.89200000000002,0
spotify:track:1Ym3JWJG8HFJU2NbXavZ6a,Sugar,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,System Of A Down,77,"alternative metal, nu metal, rap metal, rock",10542329,System Of A Down,38,1998-06-30,48,True,0.451,0.889,1,-2.693,1,0.261,0.00167,0.00215,0.258,0.586,131.073,153800,4,0.2693519089316983,-3.19555341506129,"[53.15805429071804, 83.32173029772328, -2.3799754816112144, -10.608504378283726, -14.323334500875632, -15.297866900175148, -0.4763765323992992, 8.877626970227665, -6.998420315236427, 5.37564623467601, -14.340802101576175, 1.5403537653239916]",119.53200000000001,0
spotify:track:3qtJyjX8gnhKlqbNKdY9jb,Shove - Remastered,spotify:artist:2zMQOJ4Cyl4BYbw6WqaO3h,L7,43,"alternative rock, grunge, punk, riot grrrl",319165,Smell the Magic,34,1990,41,False,0.386,0.916,4,-6.24,0,0.0519,0.000404,0.495,0.0855,0.321,100.238,193480,4,0.3388440980735554,-6.104292469352013,"[51.57851838879165, 81.7044255691769, 1.7686077057793341, -20.712388791593707, -1.8555551663747802, -31.296560420315235, -7.655171628721546, -0.0978844133099831, -8.821507880910685, -0.14346760070052478, -3.6961103327495617, 8.436206654991249]",100.03585714285715,0
spotify:track:5GHY1DFWKz3Prg2V0Iodqo,Nothing Compares 2 U,spotify:artist:4sD9znwiVFx9cgRPZ42aQ1,Sinéad O'Connor,59,"lilith, new wave pop, singer-songwriter",1221279,I Do Not Want What I Haven't Got,62,1990-07-01,75,False,0.512,0.574,5,-7.016,1,0.0273,0.0425,2.31e-05,0.105,0.161,119.917,280040,4,0.33862145102781144,-9.099902055622726,"[48.321055622732736, 42.50849939540509, 18.34444619105198, -14.782756952841595, 10.646851269649323, -24.98220193470376, -11.732110036275696, -5.353625151148737, 0.08555380894800507, 3.2766215235792, -8.244347037484891, -7.419189842805318]",119.86363636363635,0
spotify:track:7sq2z9oX2S0CvgTqCZ0ko4,Strange,spotify:artist:49HlOY4gkHqsYG9GCuhkcc,Celeste,57,british soul,487540,Not Your Muse (Deluxe),61,2021-01-29,71,False,0.286,0.0847,2,-9.883,1,0.0397,0.934,6.94e-06,0.121,0.112,70.743,255987,4,0.4252272093023255,-16.102292358803997,"[40.30974086378739, -61.33373920265776, -19.33406810631229, -34.283946843853826, 37.921961794019936, -17.297446843853816, -13.81011794019934, 1.4273521594684375, -12.837986710963476, -5.001415282392025, -11.987425249169414, -9.478132890365451]",95.48909090909092,0
spotify:track:67Hna13dNDkZvBpTXRIaOJ,Teardrop,spotify:artist:6FXMGgJwohJLUSr5nVlf9X,Massive Attack,61,"downtempo, electronica, trip hop",2171223,Mezzanine,61,1998-01-01,70,False,0.615,0.419,11,-8.8,0,0.0395,0.0173,0.497,0.135,0.216,76.997,330773,4,0.26568142168674713,-12.427459437751004,"[43.033983132530125, 3.548665060240978, -28.183151004016107, -11.807197590361461, -1.5799654618473946, -35.18056546184742, 15.318635341365486, 5.211945381526101, -6.745585542168673, 3.6875277108433777, -10.610921285140556, 2.8278297188754986]",77.01428571428572,0
spotify:track:4ml4WlnHDEpOK8HRVYTCWf,drivers license,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,86,pop,35750108,SOUR,59,2021-05-21,63,False,0.584,0.433,10,-8.822,1,0.0533,0.743,1.35e-05,0.106,0.14,143.994,242013,4,0.30634603797468374,-11.95141645569621,"[44.21633924050634, -26.162679746835412, 12.652305063291141, -10.080713924050619, 33.420892405063306, -17.014205063291147, -0.6815151898734183, 0.34556329113923917, -2.3866493670886104, -2.7746708860759473, -9.177541772151901, 4.029256962025318]",144.1087,0
spotify:track:7rFN0DhIFPjAWG1EaHO2F0,Lazarus,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,74,"art rock, classic rock, glam rock, permanent wave, rock",10363968,Blackstar,47,2016-01-08,55,False,0.667,0.691,9,-6.883,0,0.0284,0.0474,0.119,0.087,0.479,129.952,384453,4,0.2987203885003886,-9.197679875679876,"[46.812289044289095, -20.57204273504273, -36.46687878787879, -11.561110334110332, 3.384773892773893, -28.985248640248617, 4.56964568764569, -3.447908313908299, -3.6462152292152252, -2.510532245532244, -9.485882672882658, 2.541353535353532]",129.92212500000002,0
spotify:track:1CTex49P0iWwzUGsMNjgaV,Strange Fruit,spotify:artist:1YzCsTRb22dQkh9lghPIrp,Billie Holiday,61,"adult standards, harlem renaissance, jazz, jazz blues, soul, swing, torch song, vocal jazz",1883793,Billie Holiday,56,1957-01-01,54,False,0.313,0.0437,6,-22.627,1,0.0315,0.989,0.148,0.209,0.0625,100.827,192867,1,0.4068916877637131,-25.694381856540108,"[31.108881856540094, -99.10636497890289, -54.46681434599159, -48.37531012658227, 35.80554641350209, -25.460803797468365, -30.438419831223637, 2.1231687763713087, 15.198531645569606, 5.206021097046412, -7.8424472573839665, 3.649145569620254]",112.61444444444443,0
spotify:track:2rtGaCAeYtmcIvuZsvgTf6,How to Disappear Completely,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,Radiohead,78,"alternative rock, art rock, melancholia, oxford indie, permanent wave, rock",9807499,Kid A,65,2000-10-02,68,False,0.167,0.302,6,-11.644,0,0.0345,0.316,0.797,0.11,0.19,102.026,356333,4,0.38069797008546985,-15.039279914529914,"[42.84876282051269, -43.005681623931665, -11.576133547008522, -28.08534829059829, 14.554263888888888, -36.39726923076926, 8.09055021367521, -0.4202938034188033, 0.28588354700854846, 1.1004893162393166, -6.67425961538461, -7.420220085470091]",126.92956249999997,0
spotify:track:52X0pEfTb5zmGYK2Yuaq6i,Famous Blue Raincoat,spotify:artist:5l8VQNuIg0turYE1VtM9zV,Leonard Cohen,61,"canadian singer-songwriter, melancholia, permanent wave, singer-songwriter",3335608,The Essential Leonard Cohen,41,2002-10-22,32,False,0.481,0.0726,9,-18.32,0,0.0382,0.951,0.000954,0.107,0.162,123.995,307093,3,0.35016331812998885,-22.513820980615776,"[33.667797035347775, -82.6783534777652, -56.94597605473204, -34.3124891676169, 6.563513112884822, -18.78319840364877, -26.255840364880275, -1.742267958950968, -1.506112884834663, -1.0874937286202995, -9.202767388825542, 0.2788072976054735]",122.54437499999997,0
spotify:track:52eIcoLUM25zbQupAZYoFh,redrum,spotify:artist:1URnnhqYAYcrqrcwql10ft,21 Savage,87,"atl hip hop, hip hop, rap",18414523,american dream,84,2024-01-12,91,True,0.625,0.733,2,-8.757,1,0.0488,0.00598,0.000983,0.375,0.244,172.09,270698,4,0.21954388483373866,-8.625046228710469,"[47.1201873479318, -2.9077023519870204, -33.37825709651259, -12.972786699107859, 19.243753446877555, -28.959768856447717, 19.714817518248196, -9.17772424979724, -2.0466820762368196, -2.5363941605839373, -14.04724655312244, -10.672939983779392]",172.4191,0
spotify:track:2Hh3ETdQKrmSI3QS0hme7g,Too Many Nights (feat. Don Toliver & with Future),spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,rap,8040284,HEROES & VILLAINS,85,2022-12-02,86,True,0.573,0.668,7,-4.356,0,0.0467,0.189,4.01e-05,0.109,0.145,87.973,199920,4,0.2508407653701379,-5.832997490589713,"[50.125332496863244, 20.577762860727745, -45.579718946047706, -24.84642158092847, 37.68673400250942, -20.371341279799243, 0.3743061480552099, -10.885119196988722, -0.5117465495608537, -5.975085319949813, -14.532503136762877, 0.20171267252195754]",74.675,0
spotify:track:1TDjN4Y7YzMsB6srvvfTyM,Great Gatsby,spotify:artist:45TgXXqMDdF8BkjA83OM7z,Rod Wave,74,florida rap,7082633,Nostalgia,55,2023-09-14,41,False,0.699,0.551,1,-8.844,0,0.131,0.0513,9.45e-06,0.315,0.147,156.991,146752,4,0.24216425742574285,-11.405493399339926,"[43.55368811881187, 28.31708580858088, -29.40374752475247, 1.5317524752475191, 37.13480198019796, -29.00742409240924, 15.369168316831665, -18.991561056105606, -15.978041254125408, 4.534417491749172, -18.700721122112224, 1.6228547854785482]",156.77314285714286,0
spotify:track:5BbdKBZO0TH0GhfxUfyhL9,Freestyle,spotify:artist:5f7VJjfbwm532GiveGC0ZK,Lil Baby,82,"atl hip hop, atl trap, rap, trap",17349987,Too Hard,68,2017-12-01,81,True,0.877,0.516,2,-5.426,0,0.0706,0.215,0.0,0.143,0.255,119.996,162053,4,0.23726705710102458,-6.505361639824298,"[48.2161654465593, 3.6121698389458254, -33.74949194729132, -5.569808199121523, 36.01375256222552, -11.341128843338224, 2.7812430453879933, -4.8275519765739405, -10.01657979502197, -4.008959004392389, -17.688487554904807, -6.335462664714492]",120.006125,0
spotify:track:598yNsG1JFrGd4n2kMoz7F,Woah,spotify:artist:5f7VJjfbwm532GiveGC0ZK,Lil Baby,82,"atl hip hop, atl trap, rap, trap",17349987,Woah,47,2019-11-08,60,True,0.882,0.602,11,-5.554,1,0.245,0.0177,0.0,0.178,0.43,142.959,183011,4,0.23493098844672655,-6.404852374839534,"[47.516937098844636, 27.831523748395423, -24.311392811296546, 2.4895121951219465, 20.074844672657257, -11.85735044929398, 14.66063414634144, -9.350123234916556, -16.942068035943503, 6.54671116816432, -21.765799743260626, -6.194956354300388]",142.97728571428573,0
spotify:track:5m0yZ33oOy0yYBtdTXuxQe,Low Down,spotify:artist:5f7VJjfbwm532GiveGC0ZK,Lil Baby,82,"atl hip hop, atl trap, rap, trap",17349987,My Turn (Deluxe),69,2020-05-01,76,True,0.962,0.619,10,-5.562,0,0.405,0.0354,0.0,0.083,0.154,127.956,144652,4,0.2455888455008491,-7.822356536502541,"[45.46540577249577, 17.27700509337861, -26.848451612903215, -2.7846383701188446, 25.315317487266555, 8.541212224108646, 5.019361629881152, 4.672831918505944, -18.648261460101896, -0.4453242784380306, -29.907078098472, -15.582621392190157]",128.0146,0
spotify:track:5JtvedSVWW9McnoEAPJwQm,Sex Sounds,spotify:artist:6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,75,"brooklyn drill, melodic rap, nyc rap, rap",8368987,True 2 Myself,72,2019-10-11,77,True,0.857,0.427,8,-8.638,1,0.112,0.281,0.0,0.108,0.366,130.033,162453,4,0.3070950850661626,-11.552517958412103,"[43.25071077504726, 43.250792060491484, -6.969330812854437, 6.270100189035918, 38.48478638941396, -13.359024574669197, -4.8039584120983, -0.3699489603024551, 1.7280529300567113, 5.513742911153115, -18.45685822306238, 1.8338733459357275]",130.10114285714283,0
spotify:track:3J8EOeKLTLXORtWPpOU5bE,Calling My Phone,spotify:artist:6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,75,"brooklyn drill, melodic rap, nyc rap, rap",8368987,Destined 2 Win,71,2021-04-02,77,True,0.907,0.393,4,-7.636,0,0.0539,0.451,1.35e-06,0.135,0.202,104.949,205458,4,0.2640848971722362,-10.516077120822619,"[43.64500771208223, 7.541005141388168, -36.346186375321366, 2.0572223650385597, 48.8772853470437, -12.869335475578405, -2.8184652956298226, -14.92549871465296, 1.476694087403601, 2.807862467866327, -21.408289203084834, 4.1229293059125975]",105.02122222222222,0
spotify:track:2XHzzp1j4IfTNp1FTn7YFg,Love Me,spotify:artist:55Aa2cqylxrFIXC767Z865,Lil Wayne,82,"hip hop, new orleans rap, pop rap, rap, trap",14487234,I Am Not A Human Being II (Deluxe),71,2013-01-01,83,True,0.67,0.634,11,-6.471,1,0.0326,0.0124,0.0,0.0946,0.497,124.926,255053,4,0.2626706900102986,-7.538126673532445,"[49.54030792996911, 43.18459423274977, -5.366317198764162, -13.920488156539639, 32.54119361483003, -25.130385169927933, 12.21292893923791, 7.581010298661169, -17.89159011328527, 2.900782698249228, -16.140589083419147, -9.329005149330595]",125.03800000000001,0
spotify:track:1WhvHXxOoQwjUHWLua0b0x,nuts (feat. Rainy Bear),spotify:artist:2kCcBybjl3SAtIcwdWpUe3,Lil Peep,79,"cloud rap, emo rap, lgbtq+ hip hop",11982474,nuts (feat. Rainy Bear),13,2021-12-17,26,True,0.51,0.739,2,-7.41,1,0.0415,0.00872,0.0,0.111,0.148,62.007,85360,4,0.31382345588235305,-8.32824632352941,"[48.57313235294113, 19.958915441176458, -11.672698529411765, -16.806996323529432, 34.176205882352946, -35.29204779411766, 18.49725735294117, -6.462639705882353, -12.522213235294117, 0.2915992647058817, -10.672393382352942, -4.7043455882352925]",61.71600000000001,0
spotify:track:5ArNGisLzrNOIVwWajRRdt,Mein Herz brennt,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,Rammstein,76,"german metal, industrial, industrial metal, industrial rock, neue deutsche harte",9571037,Mutter,71,2001-04-02,69,False,0.501,0.76,2,-5.802,0,0.0343,0.00268,0.0616,0.152,0.138,83.046,279893,4,0.3176993643586831,-8.447573212258797,"[48.34938706015894, 48.211465380249706, 5.6465879682179345, -12.623332576617466, 3.4464846765039723, -27.37846538024972, -3.202671963677635, 2.200322360953463, -6.7446458569807035, 1.0317593643586827, -6.991316685584559, 5.0272587968217985]",82.51183333333333,0
spotify:track:7fURZRPkB2S70sYR1naKTK,Black Hole Sun,spotify:artist:5xUf6j4upBrXZPg6AI4MRK,Soundgarden,65,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, rock",4350510,Superunknown,42,1994-01-01,52,False,0.361,0.728,6,-8.519,1,0.0368,0.000291,0.000112,0.0701,0.155,105.768,318000,4,0.3529410876803554,-9.116338512763607,"[48.279021087680384, 64.79665482796891, 10.217197558268573, -14.345928967813535, 10.902182019977776, -31.691999999999986, 4.910405105438405, 3.896164261931188, -4.314710321864587, 1.0020366259711428, -8.80774361820201, -5.452530521642621]",106.0835,0
spotify:track:2UoHjfejHhemj0KSWCOV2A,Jesus Christ Pose - Remastered 2016,spotify:artist:5xUf6j4upBrXZPg6AI4MRK,Soundgarden,65,"alternative metal, alternative rock, classic rock, grunge, hard rock, nu metal, rock",4350510,Badmotorfinger (25th Anniversary Remaster),56,1991-10-08,49,False,0.341,0.965,9,-5.976,1,0.107,6.66e-06,0.723,0.317,0.273,134.328,351360,4,0.26418033834586474,-5.700477443609027,"[51.948277443608916, 72.10202105263171, 4.385239097744359, -16.75970902255641, -32.96073157894742, -28.33198571428572, -4.884294736842106, -2.228785714285716, -6.643268421052646, 2.679441353383459, -5.253500751879689, -0.7654255639097757]",133.68506250000002,0
spotify:track:6Ox1rvlwEpB49drasQm6RF,Star Shopping,spotify:artist:2kCcBybjl3SAtIcwdWpUe3,Lil Peep,79,"cloud rap, emo rap, lgbtq+ hip hop",11982474,Star Shopping,39,2015,52,True,0.538,0.471,4,-9.84,0,0.0955,0.0946,0.0185,0.116,0.307,93.07,142000,4,0.25000001760563395,-11.632966549295768,"[44.79357218309856, 17.845382042253526, -9.339772887323942, -11.326753521126765, 13.322234154929571, -25.587126760563397, 19.859621478873244, 5.8694982394366155, -15.800815140845073, -2.18238204225352, -7.86612147887324, 14.438489436619728]",93.68628571428573,0
spotify:track:48zajk3g8P3BMT7F9BbDoD,He Got Game,spotify:artist:6Mo9PoU6svvhgEum7wh2Nd,Public Enemy,52,"conscious hip hop, east coast hip hop, golden age hip hop, hardcore hip hop, hip hop, old school hip hop, political hip hop",1069982,He Got Game (Original Motion Picture Soundtrack),38,1998-04-28,51,True,0.825,0.639,4,-6.607,1,0.189,0.0736,0.0224,0.0612,0.866,97.389,286200,4,0.22786635350318452,-8.533105891719755,"[46.50533439490452, 14.244499999999995, -5.278245222929938, -3.424734076433115, -18.875812101910835, -6.2961449044585915, -6.6010214968152905, 6.181680732484071, -18.96435270700638, -3.649498407643311, -13.151729299363042, -6.791324044585995]",90.44692857142856,0
spotify:track:0lisP3XLMVyFL0pYfhROPK,Mobsters,spotify:artist:39XT9gMoNmMCOlvTTR273m,K-Trap,57,"uk drill, uk hip hop",277626,Mobsters,45,2024-05-02,58,True,0.86,0.521,1,-8.593,1,0.161,0.221,0.0,0.0932,0.258,100.018,139200,4,0.2213036248012721,-8.160308426073133,"[46.9083100158983, 6.886104928457865, -43.25482193958667, -11.207281399046103, 28.44960254372019, -7.5507631160572295, -10.341214626391078, -11.033602543720194, -1.0793036565977732, 2.94379491255962, -23.191629570747228, -8.345965023847382]",100.08285714285714,0
spotify:track:18Npbw4oivVEK3dZ2UR6f2,Cuban Links,spotify:artist:67R8l2OLqGwA9V4BKllYQY,Skrapz,55,"grime, uk hip hop",121005,Reflection,55,2024-03-01,61,True,0.676,0.691,6,-4.371,0,0.294,0.332,0.0,0.104,0.605,95.824,202235,4,0.2108808237747655,-5.516923879040662,"[49.86861001042753, 31.81003753910323, -4.354705943691343, -0.8484181438998956, 40.35798018769549, -17.92078623566215, -11.37983420229405, -6.711173096976023, -17.031143899895728, 1.1042440041710098, -15.029462982273207, 5.371845672575584]",95.83177777777779,0
spotify:track:6tbHckupN0s7pM7w2ifq12,Wifey Riddim 4,spotify:artist:4Xi6LSfFqv26XgP9NKN26U,AJ Tracey,64,"grime, uk hip hop, ukg revival",1295075,Wifey Riddim 4,45,2023-12-21,59,True,0.705,0.779,9,-7.812,1,0.345,0.298,0.0,0.326,0.454,136.142,183936,4,0.21412806752037244,-8.66572875436554,"[46.89150756693831, 36.65681373690334, -2.8862724097788126, -0.7538800931315481, 38.79910244470316, -19.42122235157159, -10.904988358556475, 0.7850395809080312, -7.587614668218861, 7.850158323632127, -17.128711292200208, -1.8608055878928982]",136.01391666666666,0
spotify:track:77pua2X39tuxybaLfH781g,Tony Soprano 2,spotify:artist:0tPKcpC8yXpfdWXFcN7Vwr,Nines,60,uk hip hop,547184,Crop Circle 2,54,2023-04-28,53,True,0.533,0.694,6,-3.838,0,0.393,0.0626,0.0,0.307,0.249,81.319,230243,4,0.21927931428571398,-6.69194666666666,"[48.51998380952382, 33.70755619047614, -24.681669523809518, -5.706910476190478, 30.32654285714286, -19.114940952380962, 11.005829523809538, -0.025927619047618644, -8.804178095238095, 3.9764733333333346, -19.3567695238095, 3.6015466666666676]",81.19690909090909,0
spotify:track:5S1ianZQLvtoL2A7rUETlq,Doggy,spotify:artist:7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura,69,"basshall, pop urbaine, r&b francais",4520143,Doggy,58,2024-03-29,71,False,0.716,0.628,4,-6.325,0,0.0391,0.00668,0.000155,0.229,0.779,98.009,132677,4,0.21821824013157873,-7.257570723684211,"[48.19940131578945, 39.52854769736845, -15.956924342105248, 10.708662828947363, 18.9641990131579, -34.737746710526324, 1.8100279605263132, -3.3503223684210517, -23.241273026315795, 0.8225625000000004, -11.165174342105262, -7.176125000000002]",98.0365,0
spotify:track:5ky1dB1nf5fixmIMVZjUsi,Baby Don't Hurt Me,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,85,"big room, dance pop, edm, pop, pop dance",25442282,Baby Don't Hurt Me (feat. Coi Leray),15,2023-05-05,19,False,0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944,140018,4,0.2682329118773945,-2.7388697318007718,"[54.31892337164749, 62.27469731800771, 13.291614942528721, -7.131908045977017, 20.117049808429115, -29.569206896551687, 20.2557681992337, 4.709331417624521, -1.191622605363982, 3.2168486590038343, -11.657153256704984, 6.1456973180076675]",127.92528571428572,0
spotify:track:2XNOqWrhYTZXjxoWYAlY3L,Criminals,spotify:artist:3UJmyt9ApeZTmOlMvBNGLN,Rivers of Nihil,38,"djent, jazz metal, melodic death metal, technical death metal",117509,Criminals,34,2024-04-29,43,True,0.465,0.986,9,-3.544,1,0.177,5.89e-05,0.473,0.128,0.0746,105.05,263357,3,0.34336003911342877,-3.3167131681877424,"[54.0019087353325, 58.18036897001302, 0.028968709256844482, -20.185950456323344, -10.581046936114737, -37.61197653194263, 5.938968709256844, 1.3743780964797923, -8.809951760104315, 4.355458930899607, -6.433263363754883, 5.396997392438066]",105.18350000000002,0
spotify:track:1f9GowTtuwSkdJfKBk3VeU,Suffocate (feat. Poppy),spotify:artist:4qrHkx5cgWIslciLXUMrYw,Knocked Loose,62,"kentucky metal, kentucky punk",424859,Suffocate (feat. Poppy),58,2024-04-23,69,True,0.244,0.985,1,-2.781,0,0.38,3.46e-05,0.0139,0.51,0.124,169.561,164696,4,0.321044230019493,-3.1198927875243676,"[53.75190643274856, 78.46640935672511, 36.6851520467836, -1.3675925925925911, 1.339873294346979, -30.871551656920065, 26.503200779727116, 5.024645224171538, -8.931230019493176, 4.814826510721247, -10.274976608187119, 2.126438596491228]",156.897,0
spotify:track:5Vh37vGVM4aG4kUCDEwQMc,From Unknown Heights You Shall Fall,spotify:artist:2K3GorTixXKAiwe2t9lO89,Deicide,46,"black metal, brutal death metal, death metal, florida death metal, metal, technical death metal",392037,Banished By Sin,47,2024-04-26,48,False,0.193,0.985,1,-5.027,0,0.259,0.000382,0.000305,0.167,0.114,192.419,205918,4,0.2840249379310343,-4.275824827586203,"[53.029384827586185, 91.12203999999988, -8.36377931034483, -21.62898344827584, -2.909514482758626, -31.8887075862069, -4.88035034482759, 4.680325517241379, -15.655373793103442, 6.063536551724135, -5.735324137931033, 4.249017931034485]",196.2250909090909,0
spotify:track:44bbIyM2FEwwwMfxptIoTZ,"Everywhere, Nowhere",spotify:artist:4aKdmOXdUKX07HVd3sGgzw,Rezz,57,"brostep, canadian electronic, edm, electra, electro house",522305,CAN YOU SEE ME?,50,2024-03-14,47,False,0.607,0.656,5,-3.708,0,0.0422,0.00511,0.773,0.0765,0.107,75.009,185600,4,0.24879394101876667,-6.151139410187667,"[48.22607774798927, 8.435034852546908, -33.10320777479891, 3.979852546916888, -0.132293565683647, -33.47918498659513, 8.488151474530833, -3.9942493297587114, -12.667383378016087, 0.18374798927614192, -12.65854289544235, 6.419812332439681]",74.43175000000001,0
spotify:track:6q1kgH3t1gYbGRD3sVV2ra,NEMESIS,spotify:artist:09C3CKFxKEw1n1Z7kvT3jb,Deathpact,42,dark clubbing,65660,NEMESIS,25,2024-04-05,38,False,0.601,0.919,1,-1.806,1,0.0613,0.000101,0.858,0.341,0.235,90.078,149667,4,0.2536723220338979,-1.7109016949152511,"[54.078186440677925, 88.24787966101691, -19.46033728813559, -4.064325423728813, 2.3475762711864423, -42.228884745762734, -0.21797288135593335, 3.8548440677966096, -4.457591525423729, 6.371932203389827, -11.232198305084749, 3.9193627118644008]",90.035,0
